2000-08-02 00:00:00 PDT,+9999,+65.1494,+65.1494,+86.4297,+0
2000-08-02 00:15:00 PDT,+0.25,+86.4297,+457.868,+86.4297,+4999.38
2000-08-02 00:30:00 PDT,+0.25,+264.97,+425.986,+264.97,+0
2000-08-02 00:45:00 PDT,+0.25,+340.445,+404.617,+340.445,+0
2000-08-02 01:00:00 PDT,+0.25,+324.141,+375.293,+324.141,+0
2000-08-02 01:15:00 PDT,+0.25,+306.106,+351.106,+388.135,+0
2000-08-02 01:30:00 PDT,+0.25,+289.777,+334.777,+388.158,+0
2000-08-02 01:45:00 PDT,+0.25,+275.137,+320.137,+397.227,+0
2000-08-02 02:00:00 PDT,+0.25,+261.757,+306.757,+395.349,+0
2000-08-02 02:15:00 PDT,+0.25,+249.545,+294.545,+392.844,+0
2000-08-02 02:30:00 PDT,+0.25,+237.086,+282.086,+392.237,+0
2000-08-02 02:45:00 PDT,+0.25,+226.269,+271.269,+269.461,+0
2000-08-02 03:00:00 PDT,+0.25,+217.331,+262.331,+273.977,+0
2000-08-02 03:15:00 PDT,+0.25,+210.458,+255.458,+276.472,+0
2000-08-02 03:30:00 PDT,+0.25,+212.492,+257.492,+264.635,+0
2000-08-02 03:45:00 PDT,+0.25,+205.194,+259.613,+205.194,+0
2000-08-02 04:00:00 PDT,+0.25,+195.827,+241.568,+226.811,+0
2000-08-02 04:15:00 PDT,+0.25,+196.706,+241.706,+260.584,+0
2000-08-02 04:30:00 PDT,+0.25,+188.818,+318.382,+188.818,+0
2000-08-02 04:45:00 PDT,+0.25,+229.873,+394.104,+229.873,+0
2000-08-02 05:00:00 PDT,+0.25,+248.429,+475.54,+248.429,+0
2000-08-02 05:15:00 PDT,+0.25,+243.376,+553.458,+243.376,+0
2000-08-02 05:30:00 PDT,+0.25,+243.611,+608.54,+243.611,+0
2000-08-02 05:45:00 PDT,+0.25,+242.993,+673.092,+242.993,+0
2000-08-02 06:00:00 PDT,+0.25,+367.273,+740.126,+367.273,+0
2000-08-02 06:15:00 PDT,+0.25,+357.864,+817.09,+357.864,+0
2000-08-02 06:30:00 PDT,+0.25,+357.942,+950.886,+357.942,+0
2000-08-02 06:45:00 PDT,+0.25,+417.482,+1118.94,+417.482,+0
2000-08-02 07:00:00 PDT,+0.25,+431.966,+1242.4,+431.966,+0
2000-08-02 07:15:00 PDT,+0.25,+475.429,+1336.86,+475.429,+0
2000-08-02 07:30:00 PDT,+0.25,+392.923,+1340.41,+392.923,+0
2000-08-02 07:45:00 PDT,+0.25,+393.884,+1333.76,+393.884,+0
2000-08-02 08:00:00 PDT,+0.25,+334.308,+1326.94,+334.308,+0
2000-08-02 08:15:00 PDT,+0.25,+329.413,+1296.87,+329.413,+0
2000-08-02 08:30:00 PDT,+0.25,+210.467,+1224.17,+210.467,+0
2000-08-02 08:45:00 PDT,+0.25,+205.857,+1165.06,+205.857,+0
2000-08-02 09:00:00 PDT,+0.25,+324.882,+1123.29,+324.882,+0
